Item,ID,Serving.size,Calories,Fat.Cal,Protein(g),Fat(g),Sat.Fat(g),Trans.fat(g),Chol(mg),Sodium(mg),Carbs(g),Fiber(g),Sugar(g),Meat,Breakfast,Not Breakfast,CarbsxMeat
CROISSAN'WICH HamEgg&Cheese,58,149,330,150,18,17,7,0,200,1110,27,0,5,1,1,0,27
FrenchFriesmedium(Salted),59,148,440,200,5,22,4.5,0,0,670,56,5,0,0,0,1,0
Double_Hamburger,60,146,360,160,22,18,8,0,70,520,28,1,6,1,0,1,28
OnionRingslarge,61,142,490,230,7,26,4.5,0,0,770,57,5,7,0,0,1,0
CHICKENTENDERS Sandwich,62,142,440,250,12,28,4.5,0,35,610,35,1,4,1,0,1,35
"DOUBLECROISSAN'WICHw/BaconEgg,&Cheese",63,142,420,230,20,25,11,0.5,210,1200,27,0,6,1,1,0,27
BreakfastBurritoPotatoEggCheeseSalsa,64,141,320,160,13,17,6,0,140,900,29,2,2,1,1,0,29
Biscuit Chicken,65,139,400,180,15,20,12,0,20,1320,39,1,3,1,1,0,39
BK BreakfastMuffinSandwich,66,137,410,230,17,26,9,0.5,125,860,24,1,1,0,1,0,0
CheesyBaconBKWRAPPER,67,137,380,210,13,24,7,0.5,185,1020,28,2,2,1,1,0,28
SpicyCHICK'NCRISP Sandwich,68,136,460,270,13,30,5,0,30,810,34,2,4,1,0,1,34
SpicyChickenBKWrapper,69,135,360,170,14,19,5,0,30,1010,32,2,0,1,0,1,32
SoftServeCone,70,133,180,65,4,7,4,0,25,110,29,0,24,0,0,1,0
BreakfastBurritoBaconEggCheeseSalsa,71,129,300,140,15,16,6,0,145,910,24,1,2,1,1,0,24
DanishApple,72,128,470,200,6,22,10,0,5,520,62,1,29,0,0,1,0
Rodeo_Cheeseburger,73,128,350,160,16,17,7,0,45,600,37,2,9,1,0,1,37
BK CHICKENFRIES(9pc),74,127,380,200,21,22,4,0,40,1220,24,2,1,1,0,1,24
SausageBiscuit,75,126,420,240,13,27,15,0.5,35,1090,32,1,3,1,1,0,32
Bacon_Cheeseburger,76,126,330,150,18,16,7,0,55,810,28,1,6,1,0,1,28
CHICKENTENDERS (8pc),77,123,360,190,18,21,4,0,60,610,25,0,0,1,0,1,25
"CROISSAN'WICH Bacon,Egg&Cheese",78,122,340,170,14,19,8,0,190,840,26,0,5,1,1,0,26
Cheeseburger,79,121,300,130,16,14,6,0,45,710,28,1,6,1,0,1,28
OnionRingsmedium,80,117,400,190,6,21,3.5,0,0,630,47,4,5,0,0,1,0
FrenchFriessmall(Salted),81,116,340,160,4,17,3.5,0,0,530,44,4,0,0,0,1,0
CROISSAN'WICH Egg&Cheese,82,115,300,140,11,16,7,0,180,690,26,0,5,0,1,0,0
SpicyCHICK'NCRISP Sandwichw/oMayo,83,114,300,110,12,12,2.5,0,20,670,35,2,4,1,0,1,35
MuffinBlueberry,84,113,410,210,5,23,4.5,0,85,400,48,2,35,0,0,1,0
MiniBlueberryBiscuitswithIcing,85,113,390,140,5,15,15,0,0,830,57,1,30,0,1,0,0
KRAFT MacaroniandCheese,86,113,160,45,7,5,1.5,0,10,340,22,1,5,0,0,1,0
FrenchToastSticks(5piece),87,109,380,160,5,18,3,0,0,430,49,2,13,0,1,0,0
Hamburger,88,109,260,90,13,10,4,0,35,490,28,1,6,1,0,1,28
Ciniminis(4),89,108,400,160,7,18,7,0,20,380,52,2,19,0,1,0,0
Motts' HarvestPlusApplesauce,90,108,50,0,0,0,0,0,0,0,13,1,11,0,0,1,0
DutchApplePie,91,107,320,130,2,14,6,0,0,300,46,1,23,0,0,1,0
CROISSAN'WICH Sausage&Cheese,92,106,380,220,14,24,10,0,50,780,26,0,3,1,1,0,26
SideSalad,93,99,40,20,3,2,1,0,5,45,2,1,0,0,0,1,0
SideofEggs,94,96,160,110,10,12,3,0,330,320,3,0,2,0,1,0,0
CHICKENTENDERS (6pc),95,93,270,140,14,16,3,0,45,460,19,0,0,1,0,1,19
BK KidsBreakfastMuffinSandwich,96,93,240,100,9,11,4,0,95,550,23,1,2,0,1,0,0
OnionRingssmall,97,91,310,150,4,17,3,0,0,490,36,3,4,0,0,1,0
MozzarellaSticks(4pc),98,88,280,140,11,15,5,0,35,650,24,2,2,0,0,1,0
FunnelCakeSticks,99,85,300,100,2,11,3,0,10,210,49,1,30,0,0,1,0
BK CHICKENFRIES(6pc),100,85,250,130,14,15,2.5,0,30,820,16,1,1,1,0,1,16
HashBrownsSmall,101,84,250,150,2,16,3.5,0,0,410,24,3,0,0,1,0,0
HersheySundaePie,102,79,300,160,3,18,12,0,10,210,31,1,22,0,0,1,0
CHICKENTENDERS (5pc),103,78,230,120,11,13,2.5,0,35,380,16,0,0,1,0,1,16
SideofSouthwestPotatoes,104,77,90,30,2,3.5,1,0,0,220,12,2,1,0,1,0,0
ChocolateChipCookies,105,76,330,140,3,15,8,0,20,250,47,1,29,0,0,1,0
OatmealRaisinCookies,106,76,310,120,4,13,8,0,20,260,46,3,26,0,0,1,0
FrenchFriesvalue(Salted),107,74,220,100,2,11,2.5,0,0,340,28,2,0,0,0,1,0
FrenchToastSticks(3piece),108,65,230,100,3,11,2,0,0,260,29,1,8,0,1,0,0
CHICKENTENDERS (4pc),109,62,180,100,9,11,2,0,30,310,13,0,0,1,0,1,13
BK FreshAppleFries,110,57,25,0,0,0,0,0,0,0,6,1,5,0,0,1,0
OnionRingsvalue,111,43,150,70,2,8,1.5,0,0,230,17,1,2,0,0,1,0
